,时间,开盘,收盘,最高,最低,涨跌幅,涨跌额,成交量,成交额,振幅,换手率
174,2023-05-25 13:35:00,10.18,10.17,10.18,10.17,0.0,0.0,1760,1791034.0,0.1,0.0
175,2023-05-25 13:40:00,10.18,10.17,10.18,10.16,0.0,0.0,4921,5003467.0,0.2,0.01
176,2023-05-25 13:45:00,10.17,10.17,10.18,10.16,0.0,0.0,1875,1906335.0,0.2,0.0
177,2023-05-25 13:50:00,10.17,10.16,10.17,10.16,-0.1,-0.01,3667,3726243.0,0.1,0.01
178,2023-05-25 13:55:00,10.16,10.13,10.16,10.12,-0.3,-0.03,12575,12758220.0,0.39,0.03
179,2023-05-25 14:00:00,10.13,10.11,10.13,10.11,-0.2,-0.02,13931,14092713.0,0.2,0.03
180,2023-05-25 14:05:00,10.11,10.09,10.12,10.08,-0.2,-0.02,16068,16224020.0,0.4,0.04
181,2023-05-25 14:10:00,10.09,10.09,10.1,10.08,0.0,0.0,7230,7294258.0,0.2,0.02
182,2023-05-25 14:15:00,10.09,10.06,10.09,10.06,-0.3,-0.03,22896,23063369.0,0.3,0.06
183,2023-05-25 14:20:00,10.05,10.09,10.1,10.05,0.3,0.03,15952,16067428.0,0.5,0.04
184,2023-05-25 14:25:00,10.1,10.1,10.1,10.08,0.1,0.01,5147,5193586.0,0.2,0.01
185,2023-05-25 14:30:00,10.09,10.09,10.1,10.09,-0.1,-0.01,4994,5040178.0,0.1,0.01
186,2023-05-25 14:35:00,10.1,10.09,10.1,10.09,0.0,0.0,3388,3420262.0,0.1,0.01
187,2023-05-25 14:40:00,10.1,10.14,10.15,10.09,0.5,0.05,4756,4812481.0,0.59,0.01
188,2023-05-25 14:45:00,10.15,10.15,10.15,10.13,0.1,0.01,4781,4847490.0,0.2,0.01
189,2023-05-25 14:50:00,10.15,10.17,10.17,10.14,0.2,0.02,5109,5188365.0,0.3,0.01
190,2023-05-25 14:55:00,10.18,10.2,10.2,10.17,0.29,0.03,9348,9524822.0,0.29,0.02
191,2023-05-25 15:00:00,10.19,10.19,10.21,10.19,-0.1,-0.01,5098,5198023.0,0.2,0.01
192,2023-05-26 09:35:00,10.16,10.09,10.16,10.05,-0.98,-0.1,17303,17468635.0,1.08,0.04
193,2023-05-26 09:40:00,10.09,10.08,10.1,10.08,-0.1,-0.01,5429,5475428.0,0.2,0.01
194,2023-05-26 09:45:00,10.07,10.07,10.08,10.06,-0.1,-0.01,7311,7362958.0,0.2,0.02
195,2023-05-26 09:50:00,10.07,10.02,10.07,10.01,-0.5,-0.05,19819,19879712.0,0.6,0.05
196,2023-05-26 09:55:00,10.02,9.98,10.02,9.95,-0.4,-0.04,37788,37734367.0,0.7,0.09
197,2023-05-26 10:00:00,9.98,9.99,9.99,9.98,0.1,0.01,9864,9851777.0,0.1,0.02
198,2023-05-26 10:05:00,9.99,9.97,9.99,9.97,-0.2,-0.02,11622,11597763.0,0.2,0.03
199,2023-05-26 10:10:00,9.98,9.99,9.99,9.97,0.2,0.02,8048,8030914.0,0.2,0.02
200,2023-05-26 10:15:00,9.99,9.98,9.99,9.97,-0.1,-0.01,10346,10322858.0,0.2,0.03
201,2023-05-26 10:20:00,9.97,9.96,9.97,9.95,-0.2,-0.02,21564,21470144.0,0.2,0.05
202,2023-05-26 10:25:00,9.95,9.96,9.97,9.95,0.0,0.0,11995,11946524.0,0.2,0.03
203,2023-05-26 10:30:00,9.96,9.95,9.96,9.95,-0.1,-0.01,7696,7661892.0,0.1,0.02
204,2023-05-26 10:35:00,9.96,9.95,9.96,9.95,0.0,0.0,7172,7139738.0,0.1,0.02
205,2023-05-26 10:40:00,9.95,9.95,9.96,9.95,0.0,0.0,8335,8295093.0,0.1,0.02
206,2023-05-26 10:45:00,9.95,9.93,9.95,9.92,-0.2,-0.02,12447,12363554.0,0.3,0.03
207,2023-05-26 10:50:00,9.92,9.92,9.93,9.92,-0.1,-0.01,5046,5007906.0,0.1,0.01
208,2023-05-26 10:55:00,9.92,9.93,9.93,9.92,0.1,0.01,9003,8938154.0,0.1,0.02
209,2023-05-26 11:00:00,9.92,9.93,9.94,9.92,0.0,0.0,4801,4767786.0,0.2,0.01
210,2023-05-26 11:05:00,9.93,9.94,9.94,9.93,0.1,0.01,3068,3047784.0,0.1,0.01
211,2023-05-26 11:10:00,9.93,9.94,9.94,9.93,0.0,0.0,3541,3516678.0,0.1,0.01
212,2023-05-26 11:15:00,9.93,9.93,9.94,9.93,-0.1,-0.01,4338,4309653.0,0.1,0.01
213,2023-05-26 11:20:00,9.93,9.95,9.95,9.93,0.2,0.02,3061,3041556.0,0.2,0.01
214,2023-05-26 11:25:00,9.95,9.96,9.96,9.94,0.1,0.01,3209,3191714.0,0.2,0.01
215,2023-05-26 11:30:00,9.96,9.99,9.99,9.95,0.3,0.03,3313,3303187.0,0.4,0.01
216,2023-05-26 13:05:00,9.99,10.02,10.03,9.99,0.3,0.03,4237,4241866.0,0.4,0.01
217,2023-05-26 13:10:00,10.03,10.02,10.03,10.01,0.0,0.0,4119,4127756.0,0.2,0.01
218,2023-05-26 13:15:00,10.03,10.02,10.03,10.01,0.0,0.0,3478,3484827.0,0.2,0.01
219,2023-05-26 13:20:00,10.02,10.03,10.03,10.01,0.1,0.01,2708,2714548.0,0.2,0.01
220,2023-05-26 13:25:00,10.03,10.04,10.05,10.02,0.1,0.01,3476,3486555.0,0.3,0.01
221,2023-05-26 13:30:00,10.04,10.07,10.07,10.04,0.3,0.03,4626,4654415.0,0.3,0.01
222,2023-05-26 13:35:00,10.07,10.07,10.07,10.04,0.0,0.0,4423,4448231.0,0.3,0.01
223,2023-05-26 13:40:00,10.07,10.07,10.08,10.06,0.0,0.0,4706,4737514.0,0.2,0.01
224,2023-05-26 13:45:00,10.07,10.07,10.08,10.06,0.0,0.0,3297,3321407.0,0.2,0.01
225,2023-05-26 13:50:00,10.06,10.08,10.08,10.06,0.1,0.01,2989,3011066.0,0.2,0.01
226,2023-05-26 13:55:00,10.08,10.07,10.08,10.07,-0.1,-0.01,3175,3198342.0,0.1,0.01
227,2023-05-26 14:00:00,10.07,10.05,10.08,10.04,-0.2,-0.02,4682,4710251.0,0.4,0.01
228,2023-05-26 14:05:00,10.05,10.06,10.06,10.04,0.1,0.01,1688,1697747.0,0.2,0.0
229,2023-05-26 14:10:00,10.06,10.09,10.1,10.05,0.3,0.03,5635,5677667.0,0.5,0.01
230,2023-05-26 14:15:00,10.09,10.08,10.12,10.06,-0.1,-0.01,6864,6927864.0,0.59,0.02
231,2023-05-26 14:20:00,10.08,10.09,10.09,10.07,0.1,0.01,3134,3160011.0,0.2,0.01
232,2023-05-26 14:25:00,10.08,10.08,10.09,10.08,-0.1,-0.01,3122,3148185.0,0.1,0.01
233,2023-05-26 14:30:00,10.08,10.08,10.09,10.07,0.0,0.0,2589,2610567.0,0.2,0.01
234,2023-05-26 14:35:00,10.09,10.11,10.11,10.09,0.3,0.03,4466,4509434.0,0.2,0.01
235,2023-05-26 14:40:00,10.11,10.12,10.13,10.1,0.1,0.01,5995,6066774.0,0.3,0.01
236,2023-05-26 14:45:00,10.12,10.12,10.14,10.12,0.0,0.0,5023,5086686.0,0.2,0.01
237,2023-05-26 14:50:00,10.13,10.1,10.13,10.1,-0.2,-0.02,4431,4481721.0,0.3,0.01
238,2023-05-26 14:55:00,10.1,10.09,10.11,10.08,-0.1,-0.01,5692,5743679.0,0.3,0.01
239,2023-05-26 15:00:00,10.09,10.09,10.09,10.08,0.0,0.0,3802,3835278.0,0.1,0.01
240,2023-05-29 09:35:00,10.08,10.11,10.18,10.05,0.2,0.02,15377,15506207.0,1.29,0.04
241,2023-05-29 09:40:00,10.12,10.12,10.14,10.11,0.1,0.01,6654,6737560.0,0.3,0.02
242,2023-05-29 09:45:00,10.12,10.03,10.12,10.02,-0.89,-0.09,12495,12574752.0,0.99,0.03
243,2023-05-29 09:50:00,10.03,10.01,10.06,10.0,-0.2,-0.02,11781,11807390.0,0.6,0.03
244,2023-05-29 09:55:00,10.0,10.02,10.02,9.98,0.1,0.01,9069,9070712.0,0.4,0.02
245,2023-05-29 10:00:00,10.02,10.03,10.03,10.0,0.1,0.01,4983,4988852.0,0.3,0.01
246,2023-05-29 10:05:00,10.03,10.01,10.03,10.0,-0.2,-0.02,6508,6512544.0,0.3,0.02
247,2023-05-29 10:10:00,10.02,10.02,10.04,10.02,0.1,0.01,3435,3444532.0,0.2,0.01
248,2023-05-29 10:15:00,10.03,10.02,10.03,10.01,0.0,0.0,2480,2483868.0,0.2,0.01
249,2023-05-29 10:20:00,10.01,10.01,10.01,10.0,-0.1,-0.01,3989,3992131.0,0.1,0.01
250,2023-05-29 10:25:00,10.01,9.99,10.01,9.99,-0.2,-0.02,5478,5478257.0,0.2,0.01
251,2023-05-29 10:30:00,9.99,9.99,10.0,9.99,0.0,0.0,3867,3863448.0,0.1,0.01
252,2023-05-29 10:35:00,9.99,9.98,10.0,9.98,-0.1,-0.01,9037,9024501.0,0.2,0.02
253,2023-05-29 10:40:00,9.98,9.99,10.0,9.98,0.1,0.01,4447,4443455.0,0.2,0.01
254,2023-05-29 10:45:00,9.99,10.0,10.0,9.98,0.1,0.01,2883,2880843.0,0.2,0.01
255,2023-05-29 10:50:00,10.0,10.02,10.02,9.99,0.2,0.02,3102,3104442.0,0.3,0.01
256,2023-05-29 10:55:00,10.01,10.01,10.02,10.0,-0.1,-0.01,2749,2750277.0,0.2,0.01
257,2023-05-29 11:00:00,10.01,10.01,10.01,9.99,0.0,0.0,5977,5974745.0,0.2,0.01
258,2023-05-29 11:05:00,10.0,10.0,10.01,9.99,-0.1,-0.01,2600,2600119.0,0.2,0.01
259,2023-05-29 11:10:00,10.0,9.99,10.0,9.99,-0.1,-0.01,2405,2404319.0,0.1,0.01
260,2023-05-29 11:15:00,10.0,10.0,10.01,9.99,0.1,0.01,5282,5279826.0,0.2,0.01
261,2023-05-29 11:20:00,10.0,10.0,10.02,9.99,0.0,0.0,2745,2745821.0,0.3,0.01
262,2023-05-29 11:25:00,9.99,9.99,10.0,9.98,-0.1,-0.01,6101,6092678.0,0.2,0.01
263,2023-05-29 11:30:00,9.98,9.98,9.99,9.97,-0.1,-0.01,5692,5680049.0,0.2,0.01
264,2023-05-29 13:05:00,9.99,9.97,10.0,9.97,-0.1,-0.01,8192,8173599.0,0.3,0.02
265,2023-05-29 13:10:00,9.97,10.02,10.02,9.97,0.5,0.05,2767,2765684.0,0.5,0.01
266,2023-05-29 13:15:00,10.02,10.07,10.07,10.02,0.5,0.05,5467,5494851.0,0.5,0.01
267,2023-05-29 13:20:00,10.07,10.06,10.09,10.06,-0.1,-0.01,5343,5383750.0,0.3,0.01
268,2023-05-29 13:25:00,10.06,10.04,10.06,10.04,-0.2,-0.02,1313,1319741.0,0.2,0.0
269,2023-05-29 13:30:00,10.04,10.05,10.06,10.03,0.1,0.01,1951,1959595.0,0.3,0.0
270,2023-05-29 13:35:00,10.04,10.04,10.05,10.04,-0.1,-0.01,1467,1473689.0,0.1,0.0
271,2023-05-29 13:40:00,10.03,10.03,10.04,10.02,-0.1,-0.01,1492,1496513.0,0.2,0.0
272,2023-05-29 13:45:00,10.03,10.04,10.04,10.02,0.1,0.01,786,788354.0,0.2,0.0
273,2023-05-29 13:50:00,10.03,10.04,10.05,10.03,0.0,0.0,1428,1433675.0,0.2,0.0
274,2023-05-29 13:55:00,10.03,10.01,10.04,10.01,-0.3,-0.03,4955,4965012.0,0.3,0.01
275,2023-05-29 14:00:00,10.01,10.0,10.03,10.0,-0.1,-0.01,3108,3110086.0,0.3,0.01
276,2023-05-29 14:05:00,10.0,10.03,10.04,10.0,0.3,0.03,1305,1307909.0,0.4,0.0
277,2023-05-29 14:10:00,10.03,10.03,10.03,10.02,0.0,0.0,800,802199.0,0.1,0.0
278,2023-05-29 14:15:00,10.02,10.03,10.03,10.02,0.0,0.0,1037,1039758.0,0.1,0.0
279,2023-05-29 14:20:00,10.02,10.04,10.04,10.02,0.1,0.01,1550,1554766.0,0.2,0.0
280,2023-05-29 14:25:00,10.03,10.04,10.04,10.02,0.0,0.0,3421,3431283.0,0.2,0.01
281,2023-05-29 14:30:00,10.03,10.04,10.04,10.03,0.0,0.0,2056,2063775.0,0.1,0.01
282,2023-05-29 14:35:00,10.03,10.04,10.04,10.03,0.0,0.0,2618,2628018.0,0.1,0.01
283,2023-05-29 14:40:00,10.03,10.04,10.05,10.03,0.0,0.0,5116,5136848.0,0.2,0.01
284,2023-05-29 14:45:00,10.04,10.04,10.05,10.03,0.0,0.0,3929,3945930.0,0.2,0.01
285,2023-05-29 14:50:00,10.03,10.05,10.05,10.03,0.1,0.01,3981,3997669.0,0.2,0.01
286,2023-05-29 14:55:00,10.03,10.03,10.05,10.03,-0.2,-0.02,3621,3634830.0,0.2,0.01
287,2023-05-29 15:00:00,10.03,10.03,10.04,10.03,0.0,0.0,4604,4618695.0,0.1,0.01
288,2023-05-30 09:35:00,10.02,10.01,10.02,9.97,-0.2,-0.02,7580,7570106.0,0.5,0.02
289,2023-05-30 09:40:00,10.01,10.02,10.03,10.0,0.1,0.01,4265,4270412.0,0.3,0.01
290,2023-05-30 09:45:00,10.02,10.01,10.03,10.01,-0.1,-0.01,3233,3238973.0,0.2,0.01
291,2023-05-30 09:50:00,10.02,10.04,10.05,10.01,0.3,0.03,8602,8626654.0,0.4,0.02
292,2023-05-30 09:55:00,10.04,10.05,10.08,10.03,0.1,0.01,13408,13482301.0,0.5,0.03
293,2023-05-30 10:00:00,10.05,10.04,10.06,10.03,-0.1,-0.01,5269,5289615.0,0.3,0.01
294,2023-05-30 10:05:00,10.04,10.01,10.04,10.01,-0.3,-0.03,7138,7151895.0,0.3,0.02
295,2023-05-30 10:10:00,10.02,10.0,10.02,9.99,-0.1,-0.01,7203,7204720.0,0.3,0.02
296,2023-05-30 10:15:00,9.99,10.01,10.01,9.99,0.1,0.01,3657,3655989.0,0.2,0.01
297,2023-05-30 10:20:00,10.01,9.98,10.01,9.98,-0.3,-0.03,5420,5415127.0,0.3,0.01
298,2023-05-30 10:25:00,9.99,9.98,9.99,9.97,0.0,0.0,8224,8207246.0,0.2,0.02
299,2023-05-30 10:30:00,9.98,9.98,9.99,9.97,0.0,0.0,3535,3526546.0,0.2,0.01
300,2023-05-30 10:35:00,9.98,9.98,9.99,9.97,0.0,0.0,4766,4754637.0,0.2,0.01
301,2023-05-30 10:40:00,9.98,9.98,9.98,9.97,0.0,0.0,3690,3679426.0,0.1,0.01
302,2023-05-30 10:45:00,9.97,10.0,10.0,9.97,0.2,0.02,1760,1756687.0,0.3,0.0
303,2023-05-30 10:50:00,9.99,9.99,10.0,9.98,-0.1,-0.01,1472,1470182.0,0.2,0.0
304,2023-05-30 10:55:00,9.99,10.0,10.0,9.98,0.1,0.01,1240,1238981.0,0.2,0.0
305,2023-05-30 11:00:00,10.0,10.0,10.0,9.99,0.0,0.0,1678,1677339.0,0.1,0.0
306,2023-05-30 11:05:00,9.99,9.99,10.0,9.98,-0.1,-0.01,1174,1172692.0,0.2,0.0
307,2023-05-30 11:10:00,9.98,9.98,9.99,9.97,-0.1,-0.01,4209,4199769.0,0.2,0.01
308,2023-05-30 11:15:00,9.98,9.96,9.99,9.95,-0.2,-0.02,7170,7144488.0,0.4,0.02
309,2023-05-30 11:20:00,9.97,9.97,9.97,9.96,0.1,0.01,1327,1321921.0,0.1,0.0
310,2023-05-30 11:25:00,9.97,9.97,9.97,9.96,0.0,0.0,1133,1129077.0,0.1,0.0
311,2023-05-30 11:30:00,9.97,9.97,9.97,9.96,0.0,0.0,1653,1646951.0,0.1,0.0
312,2023-05-30 13:05:00,9.97,9.96,9.97,9.95,-0.1,-0.01,2087,2078727.0,0.2,0.01
313,2023-05-30 13:10:00,9.96,9.97,9.97,9.95,0.1,0.01,7378,7345672.0,0.2,0.02
314,2023-05-30 13:15:00,9.97,9.96,9.97,9.95,-0.1,-0.01,1524,1517763.0,0.2,0.0
315,2023-05-30 13:20:00,9.95,9.94,9.96,9.94,-0.2,-0.02,4538,4514611.0,0.2,0.01
316,2023-05-30 13:25:00,9.94,9.93,9.95,9.92,-0.1,-0.01,6179,6138380.0,0.3,0.02
317,2023-05-30 13:30:00,9.92,9.92,9.93,9.92,-0.1,-0.01,5404,5362460.0,0.1,0.01
318,2023-05-30 13:35:00,9.92,9.92,9.93,9.91,0.0,0.0,9217,9139613.0,0.2,0.02
319,2023-05-30 13:40:00,9.92,9.93,9.93,9.9,0.1,0.01,10381,10291674.0,0.3,0.03
320,2023-05-30 13:45:00,9.93,9.93,9.93,9.92,0.0,0.0,2193,2176234.0,0.1,0.01
321,2023-05-30 13:50:00,9.93,9.94,9.95,9.92,0.1,0.01,2733,2714743.0,0.3,0.01
322,2023-05-30 13:55:00,9.94,9.93,9.95,9.92,-0.1,-0.01,2878,2859386.0,0.3,0.01
323,2023-05-30 14:00:00,9.93,9.94,9.94,9.93,0.1,0.01,1374,1364572.0,0.1,0.0
324,2023-05-30 14:05:00,9.94,9.93,9.94,9.92,-0.1,-0.01,6390,6343093.0,0.2,0.02
325,2023-05-30 14:10:00,9.93,9.94,9.95,9.92,0.1,0.01,4425,4395116.0,0.3,0.01
326,2023-05-30 14:15:00,9.94,9.95,9.95,9.93,0.1,0.01,1976,1964099.0,0.2,0.0
327,2023-05-30 14:20:00,9.95,9.96,9.96,9.94,0.1,0.01,1917,1907479.0,0.2,0.0
328,2023-05-30 14:25:00,9.96,9.97,9.97,9.95,0.1,0.01,5836,5812797.0,0.2,0.01
329,2023-05-30 14:30:00,9.96,9.99,9.99,9.96,0.2,0.02,3319,3311204.0,0.3,0.01
330,2023-05-30 14:35:00,9.98,9.98,9.99,9.97,-0.1,-0.01,2621,2614729.0,0.2,0.01
331,2023-05-30 14:40:00,9.98,9.97,9.99,9.97,-0.1,-0.01,4845,4836717.0,0.2,0.01
332,2023-05-30 14:45:00,9.97,9.98,9.99,9.97,0.1,0.01,2224,2219802.0,0.2,0.01
333,2023-05-30 14:50:00,9.98,10.0,10.0,9.97,0.2,0.02,5562,5555379.0,0.3,0.01
334,2023-05-30 14:55:00,10.0,9.99,10.0,9.98,-0.1,-0.01,6826,6823429.0,0.2,0.02
335,2023-05-30 15:00:00,9.99,9.99,10.0,9.98,0.0,0.0,6046,6034479.0,0.2,0.01
336,2023-05-31 09:35:00,9.93,9.7,9.94,9.69,-2.9,-0.29,55656,54444520.0,2.5,0.14
337,2023-05-31 09:40:00,9.7,9.69,9.77,9.66,-0.1,-0.01,35586,34550810.0,1.13,0.09
338,2023-05-31 09:45:00,9.69,9.7,9.72,9.69,0.1,0.01,13322,12926735.0,0.31,0.03
339,2023-05-31 09:50:00,9.71,9.68,9.71,9.68,-0.21,-0.02,13055,12661686.0,0.31,0.03
340,2023-05-31 09:55:00,9.69,9.73,9.74,9.68,0.52,0.05,13150,12752315.0,0.62,0.03
341,2023-05-31 10:00:00,9.72,9.71,9.74,9.7,-0.21,-0.02,9218,8955659.0,0.41,0.02
342,2023-05-31 10:05:00,9.7,9.68,9.71,9.68,-0.31,-0.03,14580,14122952.0,0.31,0.04
343,2023-05-31 10:10:00,9.68,9.67,9.7,9.67,-0.1,-0.01,14811,14333788.0,0.31,0.04
344,2023-05-31 10:15:00,9.68,9.68,9.69,9.67,0.1,0.01,8004,7749615.0,0.21,0.02
345,2023-05-31 10:20:00,9.68,9.69,9.69,9.67,0.1,0.01,8188,7926377.0,0.21,0.02
346,2023-05-31 10:25:00,9.69,9.68,9.69,9.68,-0.1,-0.01,4667,4519209.0,0.1,0.01
347,2023-05-31 10:30:00,9.68,9.68,9.69,9.68,0.0,0.0,3112,3014464.0,0.1,0.01
348,2023-05-31 10:35:00,9.69,9.7,9.7,9.68,0.21,0.02,4781,4634977.0,0.21,0.01
349,2023-05-31 10:40:00,9.7,9.75,9.75,9.69,0.52,0.05,5554,5402333.0,0.62,0.01
350,2023-05-31 10:45:00,9.75,9.74,9.76,9.73,-0.1,-0.01,2476,2413051.0,0.31,0.01
351,2023-05-31 10:50:00,9.74,9.73,9.75,9.73,-0.1,-0.01,2323,2261718.0,0.21,0.01
352,2023-05-31 10:55:00,9.73,9.76,9.77,9.73,0.31,0.03,4038,3936977.0,0.41,0.01
353,2023-05-31 11:00:00,9.77,9.77,9.78,9.76,0.1,0.01,2712,2650451.0,0.2,0.01
