,时间,开盘,收盘,最高,最低,涨跌幅,涨跌额,成交量,成交额,振幅,换手率
354,2023-05-31 11:05:00,9.77,9.77,9.77,9.76,0.0,0.0,1756,1714849.0,0.1,0.0
355,2023-05-31 11:10:00,9.77,9.76,9.77,9.76,-0.1,-0.01,2392,2336026.0,0.1,0.01
356,2023-05-31 11:15:00,9.77,9.78,9.78,9.76,0.2,0.02,2023,1976019.0,0.2,0.0
357,2023-05-31 11:20:00,9.78,9.77,9.79,9.76,-0.1,-0.01,3770,3685928.0,0.31,0.01
358,2023-05-31 11:25:00,9.77,9.77,9.77,9.76,0.0,0.0,2536,2476284.0,0.1,0.01
359,2023-05-31 11:30:00,9.77,9.75,9.77,9.75,-0.2,-0.02,2754,2687290.0,0.2,0.01
360,2023-05-31 13:05:00,9.74,9.7,9.75,9.7,-0.51,-0.05,6703,6515757.0,0.51,0.02
361,2023-05-31 13:10:00,9.71,9.71,9.72,9.7,0.1,0.01,3308,3211201.0,0.21,0.01
362,2023-05-31 13:15:00,9.7,9.69,9.71,9.68,-0.21,-0.02,4312,4179902.0,0.31,0.01
363,2023-05-31 13:20:00,9.68,9.71,9.72,9.68,0.21,0.02,4185,4057439.0,0.41,0.01
364,2023-05-31 13:25:00,9.7,9.71,9.72,9.7,0.0,0.0,1846,1792633.0,0.21,0.0
365,2023-05-31 13:30:00,9.72,9.71,9.73,9.7,0.0,0.0,2719,2639898.0,0.31,0.01
366,2023-05-31 13:35:00,9.7,9.7,9.72,9.7,-0.1,-0.01,3408,3308003.0,0.21,0.01
367,2023-05-31 13:40:00,9.71,9.69,9.71,9.68,-0.1,-0.01,5667,5489687.0,0.31,0.01
368,2023-05-31 13:45:00,9.69,9.67,9.69,9.67,-0.21,-0.02,10316,9983478.0,0.21,0.03
369,2023-05-31 13:50:00,9.68,9.67,9.68,9.66,0.0,0.0,6410,6195362.0,0.21,0.02
370,2023-05-31 13:55:00,9.66,9.7,9.7,9.66,0.31,0.03,5400,5227653.0,0.41,0.01
371,2023-05-31 14:00:00,9.7,9.68,9.7,9.68,-0.21,-0.02,14422,13981771.0,0.21,0.04
372,2023-05-31 14:05:00,9.68,9.66,9.69,9.66,-0.21,-0.02,13006,12573670.0,0.31,0.03
373,2023-05-31 14:10:00,9.66,9.67,9.67,9.66,0.1,0.01,5756,5562261.0,0.1,0.01
374,2023-05-31 14:15:00,9.67,9.67,9.67,9.65,0.0,0.0,9329,9011797.0,0.21,0.02
375,2023-05-31 14:20:00,9.66,9.66,9.67,9.65,-0.1,-0.01,10810,10441745.0,0.21,0.03
376,2023-05-31 14:25:00,9.66,9.66,9.67,9.65,0.0,0.0,5999,5796292.0,0.21,0.01
377,2023-05-31 14:30:00,9.66,9.67,9.67,9.65,0.1,0.01,3822,3693288.0,0.21,0.01
378,2023-05-31 14:35:00,9.66,9.67,9.67,9.66,0.0,0.0,4188,4048177.0,0.1,0.01
379,2023-05-31 14:40:00,9.67,9.67,9.68,9.66,0.0,0.0,6426,6213255.0,0.21,0.02
380,2023-05-31 14:45:00,9.68,9.71,9.72,9.68,0.41,0.04,6142,5958712.0,0.41,0.01
381,2023-05-31 14:50:00,9.71,9.67,9.72,9.66,-0.41,-0.04,11925,11542104.0,0.62,0.03
382,2023-05-31 14:55:00,9.67,9.65,9.67,9.65,-0.21,-0.02,11912,11501407.0,0.21,0.03
383,2023-05-31 15:00:00,9.66,9.85,9.85,9.65,2.07,0.2,48560,47659158.0,2.07,0.12
384,2023-06-01 09:35:00,9.71,9.69,9.74,9.68,-1.62,-0.16,24750,24022239.0,0.61,0.06
385,2023-06-01 09:40:00,9.69,9.59,9.69,9.58,-1.03,-0.1,26438,25465858.0,1.14,0.06
386,2023-06-01 09:45:00,9.59,9.63,9.63,9.54,0.42,0.04,19989,19143194.0,0.94,0.05
387,2023-06-01 09:50:00,9.62,9.64,9.65,9.59,0.1,0.01,15161,14578458.0,0.62,0.04
388,2023-06-01 09:55:00,9.64,9.65,9.68,9.63,0.1,0.01,10526,10159055.0,0.52,0.03
389,2023-06-01 10:00:00,9.65,9.62,9.65,9.62,-0.31,-0.03,10404,10027606.0,0.31,0.03
390,2023-06-01 10:05:00,9.62,9.64,9.64,9.6,0.21,0.02,8374,8055363.0,0.42,0.02
391,2023-06-01 10:10:00,9.64,9.59,9.64,9.59,-0.52,-0.05,12341,11866416.0,0.52,0.03
392,2023-06-01 10:15:00,9.59,9.63,9.63,9.59,0.42,0.04,7517,7215776.0,0.42,0.02
393,2023-06-01 10:20:00,9.63,9.64,9.64,9.62,0.1,0.01,2617,2520225.0,0.21,0.01
394,2023-06-01 10:25:00,9.63,9.64,9.64,9.63,0.0,0.0,3772,3634171.0,0.1,0.01
395,2023-06-01 10:30:00,9.65,9.67,9.68,9.64,0.31,0.03,3479,3360190.0,0.41,0.01
396,2023-06-01 10:35:00,9.67,9.68,9.69,9.66,0.1,0.01,4890,4734244.0,0.31,0.01
397,2023-06-01 10:40:00,9.69,9.72,9.72,9.68,0.41,0.04,6358,6168331.0,0.41,0.02
398,2023-06-01 10:45:00,9.71,9.69,9.72,9.68,-0.31,-0.03,2486,2410690.0,0.41,0.01
399,2023-06-01 10:50:00,9.69,9.71,9.71,9.69,0.21,0.02,2343,2272769.0,0.21,0.01
400,2023-06-01 10:55:00,9.7,9.71,9.71,9.7,0.0,0.0,2310,2241524.0,0.1,0.01
401,2023-06-01 11:00:00,9.71,9.69,9.71,9.68,-0.21,-0.02,2741,2659076.0,0.31,0.01
402,2023-06-01 11:05:00,9.69,9.69,9.7,9.68,0.0,0.0,2364,2290438.0,0.21,0.01
403,2023-06-01 11:10:00,9.69,9.7,9.7,9.69,0.1,0.01,1545,1497935.0,0.1,0.0
404,2023-06-01 11:15:00,9.69,9.72,9.72,9.69,0.21,0.02,3333,3236359.0,0.31,0.01
405,2023-06-01 11:20:00,9.71,9.71,9.72,9.69,-0.1,-0.01,2516,2441385.0,0.31,0.01
406,2023-06-01 11:25:00,9.71,9.7,9.71,9.7,-0.1,-0.01,1599,1552421.0,0.1,0.0
407,2023-06-01 11:30:00,9.7,9.71,9.72,9.7,0.1,0.01,2570,2494852.0,0.21,0.01
408,2023-06-01 13:05:00,9.71,9.76,9.77,9.71,0.51,0.05,9664,9409890.0,0.62,0.02
409,2023-06-01 13:10:00,9.76,9.76,9.78,9.75,0.0,0.0,6019,5880542.0,0.31,0.01
410,2023-06-01 13:15:00,9.75,9.78,9.78,9.75,0.2,0.02,4285,4183898.0,0.31,0.01
411,2023-06-01 13:20:00,9.78,9.78,9.78,9.77,0.0,0.0,3918,3830758.0,0.1,0.01
412,2023-06-01 13:25:00,9.78,9.8,9.8,9.78,0.2,0.02,3986,3903183.0,0.2,0.01
413,2023-06-01 13:30:00,9.79,9.77,9.8,9.76,-0.31,-0.03,4447,4349426.0,0.41,0.01
414,2023-06-01 13:35:00,9.76,9.75,9.77,9.75,-0.2,-0.02,2846,2778038.0,0.2,0.01
415,2023-06-01 13:40:00,9.75,9.74,9.75,9.73,-0.1,-0.01,2327,2266514.0,0.21,0.01
416,2023-06-01 13:45:00,9.75,9.74,9.75,9.74,0.0,0.0,2155,2100489.0,0.1,0.01
417,2023-06-01 13:50:00,9.74,9.76,9.76,9.74,0.21,0.02,2325,2267789.0,0.21,0.01
418,2023-06-01 13:55:00,9.76,9.75,9.76,9.75,-0.1,-0.01,1343,1310658.0,0.1,0.0
419,2023-06-01 14:00:00,9.76,9.76,9.76,9.75,0.1,0.01,1344,1311254.0,0.1,0.0
420,2023-06-01 14:05:00,9.76,9.73,9.76,9.73,-0.31,-0.03,4928,4800949.0,0.31,0.01
421,2023-06-01 14:10:00,9.74,9.74,9.74,9.73,0.1,0.01,1548,1506574.0,0.1,0.0
422,2023-06-01 14:15:00,9.74,9.72,9.74,9.72,-0.21,-0.02,3209,3122124.0,0.21,0.01
423,2023-06-01 14:20:00,9.72,9.71,9.73,9.71,-0.1,-0.01,2247,2182557.0,0.21,0.01
424,2023-06-01 14:25:00,9.7,9.69,9.71,9.68,-0.21,-0.02,5842,5664238.0,0.31,0.01
425,2023-06-01 14:30:00,9.69,9.7,9.71,9.68,0.1,0.01,2774,2689921.0,0.31,0.01
426,2023-06-01 14:35:00,9.7,9.7,9.72,9.7,0.0,0.0,3037,2948068.0,0.21,0.01
427,2023-06-01 14:40:00,9.7,9.71,9.72,9.7,0.1,0.01,3022,2932999.0,0.21,0.01
428,2023-06-01 14:45:00,9.7,9.69,9.71,9.69,-0.21,-0.02,3818,3703617.0,0.21,0.01
429,2023-06-01 14:50:00,9.7,9.7,9.7,9.69,0.1,0.01,4856,4708080.0,0.1,0.01
430,2023-06-01 14:55:00,9.7,9.69,9.7,9.69,-0.1,-0.01,5871,5690465.0,0.1,0.01
431,2023-06-01 15:00:00,9.7,9.69,9.7,9.68,0.0,0.0,7344,7114957.0,0.21,0.02
432,2023-06-02 09:35:00,9.69,9.72,9.73,9.69,0.31,0.03,10227,9931536.0,0.41,0.02
433,2023-06-02 09:40:00,9.72,9.74,9.75,9.72,0.21,0.02,10857,10569532.0,0.31,0.03
434,2023-06-02 09:45:00,9.74,9.73,9.74,9.7,-0.1,-0.01,8364,8126490.0,0.41,0.02
435,2023-06-02 09:50:00,9.73,9.74,9.74,9.71,0.1,0.01,4005,3894164.0,0.31,0.01
436,2023-06-02 09:55:00,9.74,9.75,9.75,9.72,0.1,0.01,5931,5777436.0,0.31,0.01
437,2023-06-02 10:00:00,9.75,9.76,9.77,9.74,0.1,0.01,9834,9594138.0,0.31,0.02
438,2023-06-02 10:05:00,9.76,9.73,9.76,9.72,-0.31,-0.03,6808,6629928.0,0.41,0.02
439,2023-06-02 10:10:00,9.73,9.72,9.74,9.71,-0.1,-0.01,6886,6694658.0,0.31,0.02
440,2023-06-02 10:15:00,9.71,9.71,9.72,9.7,-0.1,-0.01,7398,7179049.0,0.21,0.02
441,2023-06-02 10:20:00,9.71,9.71,9.71,9.7,0.0,0.0,3943,3826229.0,0.1,0.01
442,2023-06-02 10:25:00,9.7,9.71,9.71,9.7,0.0,0.0,8318,8072810.0,0.1,0.02
443,2023-06-02 10:30:00,9.7,9.71,9.71,9.7,0.0,0.0,3318,3220716.0,0.1,0.01
444,2023-06-02 10:35:00,9.71,9.71,9.71,9.7,0.0,0.0,7723,7497927.0,0.1,0.02
445,2023-06-02 10:40:00,9.71,9.71,9.71,9.7,0.0,0.0,3869,3755965.0,0.1,0.01
446,2023-06-02 10:45:00,9.71,9.71,9.71,9.7,0.0,0.0,6017,5838945.0,0.1,0.01
447,2023-06-02 10:50:00,9.7,9.69,9.71,9.69,-0.21,-0.02,5683,5510783.0,0.21,0.01
448,2023-06-02 10:55:00,9.7,9.71,9.71,9.69,0.21,0.02,6798,6595071.0,0.21,0.02
449,2023-06-02 11:00:00,9.71,9.71,9.72,9.7,0.0,0.0,4376,4248419.0,0.21,0.01
450,2023-06-02 11:05:00,9.71,9.73,9.75,9.71,0.21,0.02,5643,5494320.0,0.41,0.01
451,2023-06-02 11:10:00,9.74,9.74,9.74,9.73,0.1,0.01,2054,1999555.0,0.1,0.01
452,2023-06-02 11:15:00,9.74,9.75,9.75,9.73,0.1,0.01,5386,5247251.0,0.21,0.01
453,2023-06-02 11:20:00,9.75,9.75,9.75,9.74,0.0,0.0,3005,2929580.0,0.1,0.01
454,2023-06-02 11:25:00,9.75,9.75,9.75,9.74,0.0,0.0,2881,2808659.0,0.1,0.01
455,2023-06-02 11:30:00,9.75,9.75,9.76,9.74,0.0,0.0,4899,4777959.0,0.21,0.01
456,2023-06-02 13:05:00,9.76,9.76,9.77,9.75,0.1,0.01,9554,9327553.0,0.21,0.02
457,2023-06-02 13:10:00,9.76,9.78,9.79,9.75,0.2,0.02,9335,9124993.0,0.41,0.02
458,2023-06-02 13:15:00,9.78,9.78,9.79,9.77,0.0,0.0,4117,4026738.0,0.2,0.01
459,2023-06-02 13:20:00,9.77,9.77,9.78,9.77,-0.1,-0.01,4774,4665884.0,0.1,0.01
460,2023-06-02 13:25:00,9.76,9.78,9.78,9.76,0.1,0.01,4966,4851106.0,0.2,0.01
461,2023-06-02 13:30:00,9.77,9.75,9.78,9.75,-0.31,-0.03,7544,7361284.0,0.31,0.02
462,2023-06-02 13:35:00,9.75,9.76,9.76,9.74,0.1,0.01,4717,4598619.0,0.21,0.01
463,2023-06-02 13:40:00,9.76,9.75,9.77,9.75,-0.1,-0.01,3186,3107721.0,0.2,0.01
464,2023-06-02 13:45:00,9.76,9.75,9.77,9.75,0.0,0.0,2147,2095304.0,0.21,0.01
465,2023-06-02 13:50:00,9.75,9.77,9.77,9.75,0.21,0.02,2632,2569588.0,0.21,0.01
466,2023-06-02 13:55:00,9.77,9.77,9.78,9.76,0.0,0.0,5297,5173349.0,0.2,0.01
467,2023-06-02 14:00:00,9.77,9.77,9.78,9.76,0.0,0.0,2862,2795535.0,0.2,0.01
468,2023-06-02 14:05:00,9.77,9.76,9.77,9.75,-0.1,-0.01,3514,3430796.0,0.2,0.01
469,2023-06-02 14:10:00,9.75,9.75,9.76,9.75,-0.1,-0.01,4933,4810357.0,0.1,0.01
470,2023-06-02 14:15:00,9.75,9.77,9.78,9.75,0.21,0.02,6672,6518856.0,0.31,0.02
471,2023-06-02 14:20:00,9.78,9.78,9.78,9.77,0.1,0.01,2738,2676729.0,0.1,0.01
472,2023-06-02 14:25:00,9.77,9.78,9.78,9.77,0.0,0.0,4819,4711846.0,0.1,0.01
473,2023-06-02 14:30:00,9.78,9.77,9.79,9.77,-0.1,-0.01,3255,3183460.0,0.2,0.01
474,2023-06-02 14:35:00,9.78,9.79,9.79,9.77,0.2,0.02,4074,3984315.0,0.2,0.01
475,2023-06-02 14:40:00,9.79,9.77,9.79,9.76,-0.2,-0.02,8543,8351897.0,0.31,0.02
476,2023-06-02 14:45:00,9.78,9.77,9.78,9.76,0.0,0.0,7316,7148075.0,0.2,0.02
477,2023-06-02 14:50:00,9.77,9.77,9.77,9.76,0.0,0.0,4325,4223179.0,0.1,0.01
478,2023-06-02 14:55:00,9.77,9.77,9.78,9.77,0.0,0.0,9797,9574317.0,0.1,0.02
479,2023-06-02 15:00:00,9.78,9.76,9.78,9.76,-0.1,-0.01,12391,12102333.0,0.2,0.03
480,2023-06-05 09:35:00,9.8,9.75,9.83,9.75,-0.1,-0.01,16743,16386946.0,0.82,0.04
481,2023-06-05 09:40:00,9.75,9.77,9.79,9.75,0.21,0.02,6956,6796000.0,0.41,0.02
482,2023-06-05 09:45:00,9.77,9.77,9.77,9.75,0.0,0.0,3348,3268412.0,0.2,0.01
483,2023-06-05 09:50:00,9.77,9.78,9.78,9.76,0.1,0.01,6158,6018239.0,0.2,0.02
484,2023-06-05 09:55:00,9.77,9.76,9.78,9.76,-0.2,-0.02,2167,2117144.0,0.2,0.01
485,2023-06-05 10:00:00,9.76,9.77,9.77,9.76,0.1,0.01,2753,2687999.0,0.1,0.01
486,2023-06-05 10:05:00,9.76,9.77,9.77,9.76,0.0,0.0,3793,3703443.0,0.1,0.01
487,2023-06-05 10:10:00,9.77,9.76,9.77,9.76,-0.1,-0.01,4392,4287317.0,0.1,0.01
488,2023-06-05 10:15:00,9.76,9.73,9.76,9.71,-0.31,-0.03,8643,8414901.0,0.51,0.02
489,2023-06-05 10:20:00,9.73,9.74,9.74,9.72,0.1,0.01,2361,2297578.0,0.21,0.01
490,2023-06-05 10:25:00,9.74,9.72,9.74,9.72,-0.21,-0.02,3753,3650485.0,0.21,0.01
491,2023-06-05 10:30:00,9.73,9.73,9.74,9.72,0.1,0.01,1640,1596303.0,0.21,0.0
492,2023-06-05 10:35:00,9.73,9.74,9.75,9.73,0.1,0.01,1101,1071987.0,0.21,0.0
493,2023-06-05 10:40:00,9.74,9.74,9.74,9.73,0.0,0.0,2299,2238410.0,0.1,0.01
494,2023-06-05 10:45:00,9.73,9.75,9.78,9.73,0.1,0.01,8159,7958671.0,0.51,0.02
495,2023-06-05 10:50:00,9.76,9.76,9.76,9.75,0.1,0.01,1555,1516815.0,0.1,0.0
496,2023-06-05 10:55:00,9.76,9.74,9.76,9.74,-0.2,-0.02,1316,1283099.0,0.2,0.0
497,2023-06-05 11:00:00,9.74,9.74,9.75,9.74,0.0,0.0,940,916072.0,0.1,0.0
498,2023-06-05 11:05:00,9.74,9.74,9.75,9.74,0.0,0.0,1052,1025298.0,0.1,0.0
499,2023-06-05 11:10:00,9.74,9.73,9.75,9.73,-0.1,-0.01,3843,3742492.0,0.21,0.01
500,2023-06-05 11:15:00,9.74,9.73,9.74,9.73,0.0,0.0,1500,1459960.0,0.1,0.0
501,2023-06-05 11:20:00,9.73,9.75,9.75,9.73,0.21,0.02,2084,2029661.0,0.21,0.01
502,2023-06-05 11:25:00,9.75,9.75,9.75,9.74,0.0,0.0,1098,1069952.0,0.1,0.0
503,2023-06-05 11:30:00,9.75,9.74,9.75,9.74,-0.1,-0.01,1310,1276390.0,0.1,0.0
504,2023-06-05 13:05:00,9.74,9.74,9.75,9.73,0.0,0.0,1752,1707199.0,0.21,0.0
505,2023-06-05 13:10:00,9.73,9.74,9.75,9.73,0.0,0.0,1454,1416101.0,0.21,0.0
506,2023-06-05 13:15:00,9.74,9.74,9.75,9.73,0.0,0.0,1423,1386219.0,0.21,0.0
507,2023-06-05 13:20:00,9.75,9.75,9.75,9.74,0.1,0.01,615,599435.0,0.1,0.0
508,2023-06-05 13:25:00,9.74,9.75,9.75,9.74,0.0,0.0,800,779749.0,0.1,0.0
509,2023-06-05 13:30:00,9.75,9.74,9.75,9.73,-0.1,-0.01,2821,2747654.0,0.21,0.01
510,2023-06-05 13:35:00,9.74,9.72,9.74,9.72,-0.21,-0.02,7777,7564504.0,0.21,0.02
511,2023-06-05 13:40:00,9.73,9.72,9.73,9.71,0.0,0.0,3913,3802772.0,0.21,0.01
512,2023-06-05 13:45:00,9.73,9.72,9.73,9.72,0.0,0.0,1187,1154680.0,0.1,0.0
513,2023-06-05 13:50:00,9.72,9.72,9.73,9.72,0.0,0.0,857,833433.0,0.1,0.0
514,2023-06-05 13:55:00,9.72,9.73,9.73,9.72,0.1,0.01,1388,1349858.0,0.1,0.0
515,2023-06-05 14:00:00,9.73,9.73,9.74,9.72,0.0,0.0,1302,1267024.0,0.21,0.0
516,2023-06-05 14:05:00,9.73,9.74,9.74,9.73,0.1,0.01,821,799212.0,0.1,0.0
517,2023-06-05 14:10:00,9.74,9.74,9.74,9.73,0.0,0.0,1847,1798178.0,0.1,0.0
518,2023-06-05 14:15:00,9.74,9.73,9.74,9.73,-0.1,-0.01,942,916717.0,0.1,0.0
519,2023-06-05 14:20:00,9.74,9.73,9.74,9.73,0.0,0.0,1291,1256574.0,0.1,0.0
520,2023-06-05 14:25:00,9.73,9.74,9.74,9.73,0.1,0.01,1281,1247026.0,0.1,0.0
521,2023-06-05 14:30:00,9.74,9.75,9.75,9.73,0.1,0.01,3564,3471022.0,0.21,0.01
522,2023-06-05 14:35:00,9.75,9.74,9.75,9.73,-0.1,-0.01,2480,2415720.0,0.21,0.01
523,2023-06-05 14:40:00,9.75,9.75,9.75,9.74,0.1,0.01,2417,2354653.0,0.1,0.01
524,2023-06-05 14:45:00,9.74,9.73,9.75,9.73,-0.21,-0.02,5116,4979431.0,0.21,0.01
525,2023-06-05 14:50:00,9.74,9.73,9.74,9.73,0.0,0.0,4988,4856244.0,0.1,0.01
526,2023-06-05 14:55:00,9.74,9.74,9.74,9.73,0.1,0.01,3245,3159250.0,0.1,0.01
527,2023-06-05 15:00:00,9.74,9.73,9.74,9.73,-0.1,-0.01,5442,5296645.0,0.1,0.01
528,2023-06-06 09:35:00,9.73,9.69,9.74,9.68,-0.41,-0.04,8947,8683811.0,0.62,0.02
529,2023-06-06 09:40:00,9.69,9.66,9.71,9.66,-0.31,-0.03,7986,7734028.0,0.52,0.02
530,2023-06-06 09:45:00,9.66,9.66,9.68,9.64,0.0,0.0,11559,11160738.0,0.41,0.03
531,2023-06-06 09:50:00,9.66,9.66,9.68,9.65,0.0,0.0,9305,8991884.0,0.31,0.02
532,2023-06-06 09:55:00,9.66,9.7,9.7,9.65,0.41,0.04,5809,5617202.0,0.52,0.01
533,2023-06-06 10:00:00,9.7,9.77,9.78,9.69,0.72,0.07,14936,14549208.0,0.93,0.04
534,2023-06-06 10:05:00,9.77,9.75,9.77,9.75,-0.2,-0.02,10020,9782000.0,0.2,0.02
535,2023-06-06 10:10:00,9.75,9.78,9.78,9.75,0.31,0.03,11375,11108060.0,0.31,0.03
536,2023-06-06 10:15:00,9.78,9.83,9.86,9.78,0.51,0.05,31135,30579568.0,0.82,0.08
537,2023-06-06 10:20:00,9.86,9.84,9.86,9.83,0.1,0.01,11437,11266001.0,0.31,0.03
538,2023-06-06 10:25:00,9.84,9.86,9.86,9.83,0.2,0.02,11264,11093746.0,0.3,0.03
